Provinsi,Tahun,Mobil Penumpang,Bus,Truk,Sepeda Motor,Jumlah
Aceh,2015,130 667r,640r,55 531r,1 490 853r,1 677 691r
Sumatera Utara,2015,494 493r,4 583r,221 163r,4 710 627r,5 430 866r
Sumatera Barat,2015,215 376r,3 429r,111 430r,1 577 617r,1 907 852r
Riau,2015,248 485r,4 198r,153 129r,2 534 053r,2 939 865r
Jambi,2015,124 329r,34 725r,114 668r,1 544 027r,1 817 749r
Sumatera Selatan,2015,275 188r,5 863r,277 964r,2 430 833r,2 989 848r
Bengkulu,2015,84 218r,705r,38 686r,701 264r,824 873r
Lampung,2015,215 223r,2 612r,142 483r,2 692 887r,3 053 205r
Kepulauan Bangka Belitung,2015,60 347r,995r,39 062r,738 989r,839 393r
Kepulauan Riau,2015,100 496r,1 598r,22 349r,637 877r,762 320r
DKI Jakarta,2015,2 295 254r,27 216r,526 284r,12 494 331r,15 343 085r
Jawa Barat,2015,3 219 116r,15 308r,287 752r,8 347 954r,11 870 130r
Jawa Tengah,2015,1 102 287r,29 816r,482 135r,12 563 430r,14 177 668r
DI Yogyakarta,2015,298 223r,2 679r,47 759r,1 989 874r,2 338 535r
Jawa Timur,2015,1 439 863r,29 254r,622 252r,15 163 259r,17 254 628r
Banten,2015,154 808r,2 663r,55 401r,1 515 309r,1 728 181r
Bali,2015,369 985r,8 089r,130 957r,3 034 179r,3 543 210r
Nusa Tenggara Barat,2015,80 253r,2 315r,59 242r,1 259 646r,1 401 456r
Nusa Tenggara Timur,2015,48 129r,3 440r,35 353r,570 038r,656 960r
Kalimantan Barat,2015,102 641r,1 379r,75 226r,1 829 791r,2 009 037r
Kalimantan Tengah,2015,62 863r,1 149r,47 503r,917 902r,1 029 417r
Kalimantan Selatan,2015,169 559r,2 080r,111 718r,1 772 310r,2 055 667r
Kalimantan Timur,2015,207 809r,4 634r,147 741r,2 145 698r,2 505 882r
Kalimantan Utara,2015,8 865r,59r,5 204r,71 470r,85 598r
Sulawesi Utara,2015,78 123r,1 126r,50 011r,555 832r,685 092r
Sulawesi Tengah,2015,65 104r,827r,38 517r,808 573r,913 021r
Sulawesi Selatan,2015,375 813r,3 074r,142 450r,2 638 923r,3 160 260r
Sulawesi Tenggara,2015,149 019r,95r,24 515r,479 780r,653 409r
Gorontalo,2015,23 885r,262r,18 529r,275 476r,318 152r
Sulawesi Barat,2015,12 606r,14r,6 955r,232 537r,252 112r
Maluku,2015,17 301r,379r,9 959r,186 071r,213 710r
Maluku Utara,2015,14 587r,76r,8 513r,172 855r,196 031r
Papua Barat,2015,28 480r,208r,12 317r,207 502r,248 507r
Papua,2015,30 826r,819r,23 099r,365 164r,419 908r
Aceh,2016,137 559r,691r,58 165r,1 604 137r,1 800 552r
Sumatera Utara,2016,527 409r,4 801r,229 301r,4 945 245r,5 706 756r
Sumatera Barat,2016,227 434r,3 568r,115 095r,1 675 730r,2 021 827r
Riau,2016,266 525r,4 427r,159 064r,2 667 398r,3 097 414r
Jambi,2016,131 850r,34 771r,116 833r,1 616 754r,1 900 208r
Sumatera Selatan,2016,294 623r,5 970r,282 242r,2 532 010r,3 114 845r
Bengkulu,2016,89 699r,737r,40 348r,740 531r,871 315r
Lampung,2016,228 880r,2 712r,148 095r,2 811 899r,3 191 586r
Kepulauan Bangka Belitung,2016,64 284r,1 045r,39 837r,770 361r,875 527r
Kepulauan Riau,2016,109 336r,1 705r,23 508r,687 556r,822 105r
DKI Jakarta,2016,2 570 433r,29 336r,553 320r,13 338 593r,16 491 682r
Jawa Barat,2016,3 324 971r,16 747r,309 422r,9 193 057r,12 844 197r
Jawa Tengah,2016,1 161 897r,30 600r,500 697r,13 414 092r,15 107 286r
DI Yogyakarta,2016,312 746r,2 908r,50 445r,2 105 008r,2 471 107r
Jawa Timur,2016,1 542 941r,30 285r,644 795r,16 190 169r,18 408 190r
Banten,2016,171 565r,2 883r,59 260r,1 663 873r,1 897 581r
Bali,2016,392 269r,8 440r,136 197r,3 204 097r,3 741 003r
Nusa Tenggara Barat,2016,84 880r,2 383r,62 393r,1 356 174r,1 505 830r
Nusa Tenggara Timur,2016,51 014r,3 502r,37 808r,626 225r,718 549r
Kalimantan Barat,2016,110 756r,1 409r,77 949r,1 912 060r,2 102 174r
Kalimantan Tengah,2016,68 509r,1 205r,50 179r,967 011r,1 086 904r
Kalimantan Selatan,2016,181 292r,2 214r,115 342r,1 859 070r,2 157 918r
Kalimantan Timur,2016,220 037r,4 872r,153 692r,2 219 814r,2 598 415r
Kalimantan Utara,2016,9 072r,72r,5 288r,73 303r,87 735r
Sulawesi Utara,2016,86 484r,1 185r,53 702r,595 256r,736 627r
Sulawesi Tengah,2016,71 129r,876r,41 040r,874 284r,987 329r
Sulawesi Selatan,2016,408 640r,3 203r,152 437r,2 838 976r,3 403 256r
Sulawesi Tenggara,2016,160 611r,127r,26 535r,521 079r,708 352r
Gorontalo,2016,14 309r,17r,7 839r,249 910r,272 075r
Sulawesi Barat,2016,26 321r,276r,19 705r,294 898r,341 200r
Maluku,2016,19 019r,403r,10 652r,204 418r,234 492r
Maluku Utara,2016,15 506r,81r,9 060r,186 287r,210 934r
Papua Barat,2016,30 132r,242r,13 387r,227 018r,270 779r
Papua,2016,30 826r,819r,23 099r,365 217r,419 961r
Aceh,2017,143 455r,735r,60 549r,1 703 629r,1 908 368r
Sumatera Utara,2017,569 698r,5 055r,238 914r,5 182 720r,5 996 387r
Sumatera Barat,2017,239 318r,3 692r,120 291r,1 780 673r,2 143 974r
Riau,2017,286 307r,4 683r,168 886r,2 835 771r,3 295 647r
Jambi,2017,140 540r,34 811r,120 378r,1 723 581r,2 019 310r
Sumatera Selatan,2017,317 427r,6 049r,291 049r,2 676 008r,3 290 533r
Bengkulu,2017,94 704r,761r,42 760r,785 637r,923 862r
Lampung,2017,242 459r,2 790r,155 444r,2 927 606r,3 328 299r
